"name","lat","lon"
"ÅNDBERG VIND AB",62.4803601,14.7848239865627
"Andersen",40.409318,-3.6702447
"Andritz AG",47.106601,15.4202248
"Andritz AG Wien",48.1695344,16.336172
"ANEO HYDROGEN AS",63.4124391,10.4006107
"ÂNGELO COIMBRA, S.A.",38.74519085,-9.09812231920532
"Anglo American",51.51872695,-0.105631590900942
"ANGLO AMERICAN CAPITAL AUSTRALIA LIMITED",51.520422,-0.100566
"Anglo Platinum Marketing",47.1727077,8.514152
"ANISOL Equipos SL",40.495332,-3.732937
"ANLAGENTECHNIK THIEL GMBH & CO. KG",54.0155935,10.0150742447674
"ANQORE TOPCO B.V.",50.9889329,5.7790094
"Ansaldo Energia",44.4279703,8.8843274
"ANSASOL S.L.",36.5643933,-4.8563284
"Antelia",45.8365597,4.6946382
"ANTHEMIS",43.561736,7.019999
"Antuko Comercialización Sucursal España",40.429222,-3.693774
"Antwerpen | Boomsesteenweg",51.14965815,4.38049012154713
"Antwerpen | Mexicostraat",51.237322,4.40827
"ANWENDERZENTRUM H2HERTEN GMBH",51.5827385,7.1500152
"AOB AS",59.820899,10.803965
"Aon",40.4313894,-3.6834396
"AP2E",43.488093,5.357675
"APAVE",48.889879,2.254564
"APEMIN ZIZIN SA",46.54907575,23.8836172
"Aperam",50.615091,2.476635
"APEX AG",47.356845,7.972071
"APOLLINARIS BRANDS GMBH",52.50076555,13.45204335
"APPLIED HYDROGEN AS",59.6286165,9.6303417
"APPLITEK",50.95651,3.55473
"Applus+",40.448536,-3.580917
"APREN",41.6218131,-8.4723723
"APS - Administração dos Portos de Sines e do Algarve, SA",37.9543221,-8.8747084
"APVACUUM Sp. z o.o.",52.471394,16.8886498
"Åsane",60.4727154,5.3349483
"ASCEND PERFORMANCE MATERIALS EUROPEAN LIMITED",53.3842167,-2.3520084
"ASCO KOHLENSÄURE AG",47.557448,9.36955
"Asea Brown Boveri S.A.",40.438905,-3.621147
"Ash Group",53.0369624,-2.9395441
"Asistencia Técnica Industrial Asturiana, S.A.",43.515212,-5.724923
"ASKO Midt-Norge HRS",63.3432724721887,10.3733299991462
"Asociación Sectorial del Hidrógeno Verde de la Región de Murcia AHMUR",38.079783,-1.224932
"Assemini EniChem",39.2106099,9.0018424
"Assen",53.0262384,6.5763312
"Association Française des Gaz Comprimés",48.8866288,2.2445769
"ASSOCIATION HYDROPÔLE",46.2269862,7.36186502207202
"Association of Gas - and District Heating Supply Companies (FGW)",48.2019656,16.3745306
"ATAWEY",45.644741,5.86792
"ATAWEY SAS",40.4353467,-3.6863216
"ATEQ",52.2888816,-1.8954959
"ATESyn",43.227164,1.633501
"ATH",48.8530191,2.3896788
"ATLANTECH ENERGIE",46.1845933,-1.1462007
"Atlantica Sustainable Infrastructure",40.4334073,-3.6729877
"Atlanto e.U.",47.266051,11.343923
"ATLAS AGRO HOLDING AS",66.022206,12.634616
"Atlas Copco",49.04882,2.195279
"ATOME Energy PLC",53.7990817,-1.4791498
"ATOME PLC",53.7869368,-1.40367287390999
"ATOMICONE B.V.",52.2642489,6.8935041
"AVL List GmbH",47.0777018,15.4251443
"AW-ENERGY OY",60.291186,25.072881
"AWETA SISTEMI S.P.A.",44.1833634,12.208537
"AXA",48.8712949,2.3136468
"AXELERA",45.643371,4.827534
"Axens",48.8791294,2.1660008
"AXIOSUS ENERGY GMBH",52.4331354,13.5402384
"BILOGISTIK, S.A.",43.3372933,-3.0457312
"BIOENERGIE AHLINTEL GMBH & CO. KG",52.1512532,7.4637262
"BIOENERGIE DU SUD-OUEST",43.482644,-0.749815
"BIOGAS DUCHEROW GMBH",53.672991,14.078847
"BIOGASANLAGE HAßLEBEN GMBH",53.22938,13.694863
"BIOGEEN GMBH",51.9507833,7.6403024
"BIOGEM EXPRESS AG",47.375298,8.544703
"BIOGNV",45.196971,5.747964
"BIOGNV DE PERPIGNAN",43.667161,7.216494
"BIOGNV DU PAYS DE L OR",43.573241,3.861394
"Blunomy Advisory",48.8705336,2.34565
"BMR METALL- UND KABELRECYCLING GMBH",52.1658508,13.5614358163658
"BMW",48.1769098,11.5601299334586
"BO RAMBERG CONSULTING AB",47.971636,12.960611
"BOC GASES IRELAND HOLDINGS LIMITED",53.3408515,-6.2572229
"BOC HELEX",51.31803175,-0.562147008184237
"Bochnia Stalprodukt",49.9684577,20.4303286
"BODENS VÄTGAS FASTIGHETS AB",63.494276,23.007776
"BOLDRIN - S.R.L.",45.422386,11.788351
"Boll Automation GmbH",49.8738515,9.1688433
"Bolzano",46.4739791,11.3177728
"Bolzano HRS (CHIC)",46.4740985384316,11.3171937080776
"BONACIEUX ENERGIES",48.8346536,2.289455
"BONDALTI CANTABRIA SA.",43.295227,-4.195129
"BONETT GAS INVESTMENT, A.S.",50.091793,14.451471
"Bremanger Elkem ASA, Silicon Division",61.8445899,4.9774489
"Bremen | Osterholzer Heerstraße",53.0577756,8.962379
"BREMER WASSERSTOFF GMBH",53.13881485,8.71161385990556
"BRENERGIE B.V.",51.410381,5.4286966
"Brescia Industrie Chimiche Caffaro",45.5425526,10.2118019
"Bretagne Développement Innovation",47.498378,1.440557
"BRGM – French Geological Survey",47.8295909,1.9377847
"Briggs Equipment UK Ltd",52.67679915,-2.01917309906459
"BRIGH2 B.V.",50.9855769,5.7885588
"BRIGHT GREEN HYDROGEN LTD",55.9436992,-3.0984078
"Brindisi Versalis",40.6327278,17.9417616
"Brintbranchen",55.675353,12.567442
"BRITANNIA LIFT SERVICES (U.K.) LIMITED",51.4874424,-0.3129875
"British Solar Renewables",51.186863,-2.528833
"Bronkhorst Nederland BV",52.044077,5.5688127
"Brunel University London",51.5326092,-0.474049890726729
"Brunsbüttel",53.907895,9.23835
"BRUSH HMA B.V.",51.9063606,4.5441931
"Brzeg Dolny Zaklady Chemiczne/PCC Rokita",51.2728265,16.708557
"BUBNEY ENERGY CENTRE LIMITED",51.5244652,-0.141496
"BUHEII VINDKRAFT AS",59.919774,10.729756
"BÜKKABRÁNY PtG",47.8934703494515,20.7024755026607
"BULANE",43.561393,3.794054
"Bulgarian Academy of Science (BAS)",42.694624,23.332307
"Bulgarian Hydrogen Institute",42.69459015,23.3319937448227
"Bundesanstalt für Materialforschung und prüfung (BAM)",52.44143925,13.2864438014668
"Bundesanstalt für Materialforschung und -prüfung (BAM)",52.4330402,13.2947951
"Burckhardt Compression AG",47.50280735,8.76061464424077
"Burckhardt Compression France",49.055523,2.034128
"BUREAU VERITAS",40.53084235,-3.65455204927754
"Bureau Veritas Exploitation",48.894244,2.236518
"Bureau Veritas Marine & offshore",48.889323,2.2513
"BÜRGERSOLARPARK BUNDORF GMBH & CO. KG",47.8837229,12.6006845
"Burges Salmon",51.5143313,-0.107070788363636
"Burkert Ibérica S.A.U.",41.363711,2.058065
"BUROTEC CONSULTORÍA TÉCNICA S.L.",40.477606,-3.730444
