LBST_ID,Status,City,Country,Continent,Lat,Lon
1293,in operation,Steinhaus,AT,EU,48.11,14.04
1319,planned,Kufstein,AT,EU,47.57,12.15
1329,in operation,Herzogenburg,AT,EU,48.27,15.69
1360,in operation,Völs,AT,EU,47.26,11.31
1367,in operation,Vienna,AT,EU,48.28,16.43
1434,planned,Villach,AT,EU,46.6,13.86
199,in operation,Graz,AT,EU,47.06,15.46
463,in operation,Vienna,AT,EU,48.27,16.41
554,in operation,Innsbruck,AT,EU,47.27,11.43
558,in operation,Asten  Linz,AT,EU,48.22,14.41
727,in operation,Wiener Neudorf,AT,EU,48.08,16.32
730,in operation,Graz,AT,EU,47.04,15.46
1174,in operation,Herve,BE,EU,50.64,5.78
1175,in operation,Antwerp,BE,EU,51.24,4.41
1521,in operation,Ollignies,BE,EU,50.68,3.87
1761,planned,Zeebrugge,BE,EU,51.3,3.25
400,in operation,Halle,BE,EU,50.73,4.21
482,in operation,Brussels - Zaventem,BE,EU,50.88,4.49
826,in operation,Antwerp Wilrijk,BE,EU,51.15,4.38
905,planned,Liege,BE,EU,50.64,5.46
986,in operation,Leuven,BE,EU,50.85,4.72
987,in operation,Erpe-Mere,BE,EU,50.94,3.97
1023,in operation,Geuensee,CH,EU,47.19,8.11
1024,in operation,St. Gallen,CH,EU,47.41,9.36
1041,in operation,Bern,CH,EU,46.95,7.39
1042,in operation,Zofingen,CH,EU,47.3,7.93
1043,in operation,Crissier,CH,EU,46.55,6.57
1082,in operation,Rümlang,CH,EU,47.46,8.52
1162,in operation,Rothenburg,CH,EU,47.09,8.25
1318,in operation,St. Gallen Gossau,CH,EU,47.41,9.29
1320,in operation,Frenkendorf,CH,EU,47.51,7.72
1327,in operation,Müntschemier,CH,EU,46.99,7.15
1328,in operation,Chur,CH,EU,46.85,9.51
1677,in operation,Schötz,CH,EU,47.18,7.98
1678,in operation,Ittigen,CH,EU,46.99,7.48
1679,in operation,Puidoux,CH,EU,46.49,6.77
1680,in operation,Pratteln,CH,EU,47.52,7.67
1681,planned,Dietikon,CH,EU,47.42,8.4
1682,planned,Egerkingen,CH,EU,47.32,7.8
1738,planned,Uetendorf,CH,EU,46.77,7.58
658,in operation,Hunzenschwil,CH,EU,47.39,8.13
688,in operation,Fribourg,CH,EU,46.8,7.15
1146,planned,Ústí nad Labem,CZ,EU,50.66,14.03
1168,in operation,Prague 5,CZ,EU,50.03,14.38
1169,in operation,Litvinov,CZ,EU,50.56,13.6
1170,planned,Brno Slatina,CZ,EU,49.18,16.67
1519,in operation,Ostrava,CZ,EU,49.82,18.28
